Date,Year,Month,Day of Year,AQI (Raw)
2019-09-08,2019,September,251,61
2019-09-09,2019,September,252,75
2019-09-10,2019,September,253,108
2019-09-11,2019,September,254,105
2019-09-12,2019,September,255,88
2019-09-13,2019,September,256,56
2019-09-14,2019,September,257,73
2019-09-15,2019,September,258,67
2019-09-16,2019,September,259,77
2019-09-17,2019,September,260,83
2019-09-18,2019,September,261,76
2019-09-19,2019,September,262,83
2019-09-20,2019,September,263,93
2019-09-21,2019,September,264,76
2019-09-22,2019,September,265,100
2019-09-23,2019,September,266,132
2019-09-24,2019,September,267,118
2019-09-25,2019,September,268,69
2019-09-26,2019,September,269,61
2019-09-27,2019,September,270,85
2019-09-28,2019,September,271,96
2019-09-29,2019,September,272,79
2019-09-30,2019,September,273,100
2019-10-01,2019,October,274,86
2019-10-02,2019,October,275,99
2019-10-03,2019,October,276,84
2019-10-04,2019,October,277,71
2019-10-05,2019,October,278,80
2019-10-06,2019,October,279,88
2019-10-07,2019,October,280,50
2019-10-08,2019,October,281,80
2019-10-09,2019,October,282,85
2019-10-10,2019,October,283,84
2019-10-11,2019,October,284,69
2019-10-12,2019,October,285,73
2019-10-13,2019,October,286,78
2019-10-14,2019,October,287,41
2019-10-15,2019,October,288,65
2019-10-16,2019,October,289,48
2019-10-17,2019,October,290,54
2019-10-18,2019,October,291,76
2019-10-19,2019,October,292,72
2019-10-20,2019,October,293,68
2019-10-21,2019,October,294,67
2019-10-22,2019,October,295,58
2019-10-23,2019,October,296,81
2019-10-24,2019,October,297,58
2019-10-25,2019,October,298,82
2019-10-26,2019,October,299,124
2019-10-27,2019,October,300,260
2019-10-28,2019,October,301,129
2019-10-29,2019,October,302,74
2019-10-30,2019,October,303,59
2019-10-31,2019,October,304,138
2019-11-01,2019,November,305,100
2019-11-02,2019,November,306,56
2019-11-03,2019,November,307,107
2019-11-04,2019,November,308,262
2019-11-05,2019,November,309,237
2019-11-06,2019,November,310,224
2019-11-07,2019,November,311,272
2019-11-08,2019,November,312,288
2019-11-09,2019,November,313,218
2019-11-10,2019,November,314,234
2019-11-11,2019,November,315,184
2019-11-12,2019,November,316,65
2019-11-13,2019,November,317,64
2019-11-14,2019,November,318,42
2019-11-15,2019,November,319,76
2019-11-16,2019,November,320,66
2019-11-17,2019,November,321,103
2019-11-18,2019,November,322,78
2019-11-19,2019,November,323,54
2019-11-20,2019,November,324,35
2019-11-21,2019,November,325,51
2019-11-22,2019,November,326,56
2019-11-23,2019,November,327,69
2019-11-24,2019,November,328,130
2019-11-25,2019,November,329,87
2019-11-26,2019,November,330,97
2019-11-27,2019,November,331,75
2019-11-28,2019,November,332,61
2019-11-29,2019,November,333,45
2019-11-30,2019,November,334,48
2019-12-01,2019,December,335,45
2019-12-02,2019,December,336,36
2019-12-03,2019,December,337,58
2019-12-04,2019,December,338,71
2019-12-05,2019,December,339,109
2019-12-06,2019,December,340,96
2019-12-07,2019,December,341,74
2019-12-08,2019,December,342,72
2019-12-09,2019,December,343,54
2019-12-10,2019,December,344,56
2019-12-11,2019,December,345,69
2019-12-12,2019,December,346,52
2019-12-13,2019,December,347,56
2019-12-14,2019,December,348,61
2019-12-15,2019,December,349,69
2019-12-16,2019,December,350,60
2019-12-17,2019,December,351,66
2019-12-18,2019,December,352,100
2019-12-19,2019,December,353,82
2019-12-20,2019,December,354,111
2019-12-21,2019,December,355,137
2019-12-22,2019,December,356,122
2019-12-23,2019,December,357,93
2019-12-24,2019,December,358,96
2019-12-25,2019,December,359,102
2019-12-26,2019,December,360,132
2019-12-27,2019,December,361,61
2019-12-28,2019,December,362,58
2019-12-29,2019,December,363,106
2019-12-30,2019,December,364,76
2019-12-31,2019,December,365,87
2020-01-01,2020,January,1,64
2020-01-02,2020,January,2,57
2020-01-03,2020,January,3,69
2020-01-04,2020,January,4,47
2020-01-05,2020,January,5,60
2020-01-06,2020,January,6,52
2020-01-07,2020,January,7,47
2020-01-08,2020,January,8,78
2020-01-09,2020,January,9,77
2020-01-10,2020,January,10,73
2020-01-11,2020,January,11,70
2020-01-12,2020,January,12,89
2020-01-13,2020,January,13,158
2020-01-14,2020,January,14,170
2020-01-15,2020,January,15,102
2020-01-16,2020,January,16,54
2020-01-17,2020,January,17,71
2020-01-18,2020,January,18,52
2020-01-19,2020,January,19,73
2020-01-20,2020,January,20,72
2020-01-21,2020,January,21,88
2020-01-22,2020,January,22,86
2020-01-23,2020,January,23,110
2020-01-24,2020,January,24,127
2020-01-25,2020,January,25,98
2020-01-26,2020,January,26,74
2020-01-27,2020,January,27,77
2020-01-28,2020,January,28,93
2020-01-29,2020,January,29,79
2020-01-30,2020,January,30,86
2020-01-31,2020,January,31,75
2020-02-01,2020,February,32,61
2020-02-02,2020,February,33,50
2020-02-03,2020,February,34,76
2020-02-04,2020,February,35,76
2020-02-05,2020,February,36,85
2020-02-06,2020,February,37,86
2020-02-07,2020,February,38,71
2020-02-08,2020,February,39,54
2020-02-09,2020,February,40,60
2020-02-10,2020,February,41,58
2020-02-11,2020,February,42,64
2020-02-12,2020,February,43,70
2020-02-13,2020,February,44,96
2020-02-14,2020,February,45,130
2020-02-15,2020,February,46,139
2020-02-16,2020,February,47,76
2020-02-17,2020,February,48,62
2020-02-18,2020,February,49,83
2020-02-19,2020,February,50,84
2020-02-20,2020,February,51,75
2020-02-21,2020,February,52,85
2020-02-22,2020,February,53,62
2020-02-23,2020,February,54,56
2020-02-24,2020,February,55,72
2020-02-25,2020,February,56,76
2020-02-26,2020,February,57,78
2020-02-27,2020,February,58,82
2020-02-28,2020,February,59,70
2020-02-29,2020,February,60,
2020-03-01,2020,March,61,66
2020-03-02,2020,March,62,89
2020-03-03,2020,March,63,97
2020-03-04,2020,March,64,79
2020-03-05,2020,March,65,68
2020-03-06,2020,March,66,52
2020-03-07,2020,March,67,63
2020-03-08,2020,March,68,45
2020-03-09,2020,March,69,58
2020-03-10,2020,March,70,38
2020-03-11,2020,March,71,54
2020-03-12,2020,March,72,53
2020-03-13,2020,March,73,59
2020-03-14,2020,March,74,71
2020-03-15,2020,March,75,69
2020-03-16,2020,March,76,59
2020-03-17,2020,March,77,80
2020-03-18,2020,March,78,72
2020-03-19,2020,March,79,68
2020-03-20,2020,March,80,66
2020-03-21,2020,March,81,70
2020-03-22,2020,March,82,64
2020-03-23,2020,March,83,65
2020-03-24,2020,March,84,52
2020-03-25,2020,March,85,46
2020-03-26,2020,March,86,56
2020-03-27,2020,March,87,48
2020-03-28,2020,March,88,57
2020-03-29,2020,March,89,46
2020-03-30,2020,March,90,52
2020-03-31,2020,March,91,54
2020-04-01,2020,April,92,61
2020-04-02,2020,April,93,62
2020-04-03,2020,April,94,56
2020-04-04,2020,April,95,55
2020-04-05,2020,April,96,55
2020-04-06,2020,April,97,46
2020-04-07,2020,April,98,40
2020-04-08,2020,April,99,44
2020-04-09,2020,April,100,42
2020-04-10,2020,April,101,62
2020-04-11,2020,April,102,43
2020-04-12,2020,April,103,44
2020-04-13,2020,April,104,44
2020-04-14,2020,April,105,46
2020-04-15,2020,April,106,42
2020-04-16,2020,April,107,50
2020-04-17,2020,April,108,43
2020-04-18,2020,April,109,40
2020-04-19,2020,April,110,44
2020-04-20,2020,April,111,39
2020-04-21,2020,April,112,44
2020-04-22,2020,April,113,44
2020-04-23,2020,April,114,40
2020-04-24,2020,April,115,44
2020-04-25,2020,April,116,45
2020-04-26,2020,April,117,44
2020-04-27,2020,April,118,48
2020-04-28,2020,April,119,49
2020-04-29,2020,April,120,54
2020-04-30,2020,April,121,49
2020-05-01,2020,May,122,60
2020-05-02,2020,May,123,51
2020-05-03,2020,May,124,51
2020-05-04,2020,May,125,45
2020-05-05,2020,May,126,52
2020-05-06,2020,May,127,51
2020-05-07,2020,May,128,51
2020-05-08,2020,May,129,51
2020-05-09,2020,May,130,48
2020-05-10,2020,May,131,54
2020-05-11,2020,May,132,45
2020-05-12,2020,May,133,48
2020-05-13,2020,May,134,50
2020-05-14,2020,May,135,50
2020-05-15,2020,May,136,52
2020-05-16,2020,May,137,65
2020-05-17,2020,May,138,51
2020-05-18,2020,May,139,61
2020-05-19,2020,May,140,63
2020-05-20,2020,May,141,64
2020-05-21,2020,May,142,65
2020-05-22,2020,May,143,81
2020-05-23,2020,May,144,64
2020-05-24,2020,May,145,67
2020-05-25,2020,May,146,62
2020-05-26,2020,May,147,67
2020-05-27,2020,May,148,58
2020-05-28,2020,May,149,62
2020-05-29,2020,May,150,97
2020-05-30,2020,May,151,86
2020-05-31,2020,May,152,68
2020-06-01,2020,June,153,92
2020-06-02,2020,June,154,77
2020-06-03,2020,June,155,66
2020-06-04,2020,June,156,67
2020-06-05,2020,June,157,69
2020-06-06,2020,June,158,71
2020-06-07,2020,June,159,88
2020-06-08,2020,June,160,68
2020-06-09,2020,June,161,70
2020-06-10,2020,June,162,70
2020-06-11,2020,June,163,78
2020-06-12,2020,June,164,112
2020-06-13,2020,June,165,60
2020-06-14,2020,June,166,61
2020-06-15,2020,June,167,61
2020-06-16,2020,June,168,72
2020-06-17,2020,June,169,84
2020-06-18,2020,June,170,80
2020-06-19,2020,June,171,104
2020-06-20,2020,June,172,110
2020-06-21,2020,June,173,88
2020-06-22,2020,June,174,100
2020-06-23,2020,June,175,82
2020-06-24,2020,June,176,110
2020-06-25,2020,June,177,88
2020-06-26,2020,June,178,84
2020-06-27,2020,June,179,82
2020-06-28,2020,June,180,70
2020-06-29,2020,June,181,93
2020-06-30,2020,June,182,92
2020-07-01,2020,July,183,75
2020-07-02,2020,July,184,76
2020-07-03,2020,July,185,132
2020-07-04,2020,July,186,117
2020-07-05,2020,July,187,85
2020-07-06,2020,July,188,109
2020-07-07,2020,July,189,76
2020-07-08,2020,July,190,60
2020-07-09,2020,July,191,60
2020-07-10,2020,July,192,64
2020-07-11,2020,July,193,61
2020-07-12,2020,July,194,65
2020-07-13,2020,July,195,56
2020-07-14,2020,July,196,71
2020-07-15,2020,July,197,71
2020-07-16,2020,July,198,61
2020-07-17,2020,July,199,80
2020-07-18,2020,July,200,66
2020-07-19,2020,July,201,63
2020-07-20,2020,July,202,67
2020-07-21,2020,July,203,65
2020-07-22,2020,July,204,66
2020-07-23,2020,July,205,68
2020-07-24,2020,July,206,77
2020-07-25,2020,July,207,105
2020-07-26,2020,July,208,98
2020-07-27,2020,July,209,102
2020-07-28,2020,July,210,75
2020-07-29,2020,July,211,68
2020-07-30,2020,July,212,76
2020-07-31,2020,July,213,63
2020-08-01,2020,August,214,61
2020-08-02,2020,August,215,58
2020-08-03,2020,August,216,55
2020-08-04,2020,August,217,76
2020-08-05,2020,August,218,48
2020-08-06,2020,August,219,54
2020-08-07,2020,August,220,71
2020-08-08,2020,August,221,70
2020-08-09,2020,August,222,56
2020-08-10,2020,August,223,59
2020-08-11,2020,August,224,56
2020-08-12,2020,August,225,65
2020-08-13,2020,August,226,65
2020-08-14,2020,August,227,57
2020-08-15,2020,August,228,52
2020-08-16,2020,August,229,61
2020-08-17,2020,August,230,54
2020-08-18,2020,August,231,60
2020-08-19,2020,August,232,59
2020-08-20,2020,August,233,56
2020-08-21,2020,August,234,65
2020-08-22,2020,August,235,62
2020-08-23,2020,August,236,68
2020-08-24,2020,August,237,61
2020-08-25,2020,August,238,59
2020-08-26,2020,August,239,74
2020-08-27,2020,August,240,62
2020-08-28,2020,August,241,62
2020-08-29,2020,August,242,64
2020-08-30,2020,August,243,68
2020-08-31,2020,August,244,58
2020-09-01,2020,September,245,69
2020-09-02,2020,September,246,73
2020-09-03,2020,September,247,71
2020-09-04,2020,September,248,62
2020-09-05,2020,September,249,58
2020-09-06,2020,September,250,66
2020-09-07,2020,September,251,62
2020-09-08,2020,September,252,52
2020-09-09,2020,September,253,85
2020-09-10,2020,September,254,50
2020-09-11,2020,September,255,73
2020-09-12,2020,September,256,64
2020-09-13,2020,September,257,52
2020-09-14,2020,September,258,44
2020-09-15,2020,September,259,48
2020-09-16,2020,September,260,58
2020-09-17,2020,September,261,57
2020-09-18,2020,September,262,70
2020-09-19,2020,September,263,60
2020-09-20,2020,September,264,63
2020-09-21,2020,September,265,62
2020-09-22,2020,September,266,69
2020-09-23,2020,September,267,67
2020-09-24,2020,September,268,70
2020-09-25,2020,September,269,65
2020-09-26,2020,September,270,62
2020-09-27,2020,September,271,58
2020-09-28,2020,September,272,59
2020-09-29,2020,September,273,108
2020-09-30,2020,September,274,50
2020-10-01,2020,October,275,50
2020-10-02,2020,October,276,50
2020-10-03,2020,October,277,46
2020-10-04,2020,October,278,47
2020-10-05,2020,October,279,45
2020-10-06,2020,October,280,66
2020-10-07,2020,October,281,58
2020-10-08,2020,October,282,56
2020-10-09,2020,October,283,64
2020-10-10,2020,October,284,55
2020-10-11,2020,October,285,55
2020-10-12,2020,October,286,55
2020-10-13,2020,October,287,47
2020-10-14,2020,October,288,52
2020-10-15,2020,October,289,54
2020-10-16,2020,October,290,62
2020-10-17,2020,October,291,62
2020-10-18,2020,October,292,62
2020-10-19,2020,October,293,62
2020-10-20,2020,October,294,59
2020-10-21,2020,October,295,51
2020-10-22,2020,October,296,69
2020-10-23,2020,October,297,62
2020-10-24,2020,October,298,65
2020-10-25,2020,October,299,80
2020-10-26,2020,October,300,89
2020-10-27,2020,October,301,109
2020-10-28,2020,October,302,71
2020-10-29,2020,October,303,63
2020-10-30,2020,October,304,78
2020-10-31,2020,October,305,118
2020-11-01,2020,November,306,117
2020-11-02,2020,November,307,87
2020-11-03,2020,November,308,148
2020-11-04,2020,November,309,90
2020-11-05,2020,November,310,59
2020-11-06,2020,November,311,48
2020-11-07,2020,November,312,55
2020-11-08,2020,November,313,85
2020-11-09,2020,November,314,113
2020-11-10,2020,November,315,116
2020-11-11,2020,November,316,103
2020-11-12,2020,November,317,69
2020-11-13,2020,November,318,50
2020-11-14,2020,November,319,57
2020-11-15,2020,November,320,98
2020-11-16,2020,November,321,40
2020-11-17,2020,November,322,43
2020-11-18,2020,November,323,52
2020-11-19,2020,November,324,38
2020-11-20,2020,November,325,53
2020-11-21,2020,November,326,66
2020-11-22,2020,November,327,71
2020-11-23,2020,November,328,76
2020-11-24,2020,November,329,86
2020-11-25,2020,November,330,47
2020-11-26,2020,November,331,84
2020-11-27,2020,November,332,60
2020-11-28,2020,November,333,60
2020-11-29,2020,November,334,67
2020-11-30,2020,November,335,71
2020-12-01,2020,December,336,60
2020-12-02,2020,December,337,66
2020-12-03,2020,December,338,42
2020-12-04,2020,December,339,30
2020-12-05,2020,December,340,32
2020-12-06,2020,December,341,28
2020-12-07,2020,December,342,30
2020-12-08,2020,December,343,36
2020-12-09,2020,December,344,50
2020-12-10,2020,December,345,69
2020-12-11,2020,December,346,94
2020-12-12,2020,December,347,105
2020-12-13,2020,December,348,130
2020-12-14,2020,December,349,73
2020-12-15,2020,December,350,87
2020-12-16,2020,December,351,69
2020-12-17,2020,December,352,59
2020-12-18,2020,December,353,64
2020-12-19,2020,December,354,90
2020-12-20,2020,December,355,94
2020-12-21,2020,December,356,89
2020-12-22,2020,December,357,99
2020-12-23,2020,December,358,110
2020-12-24,2020,December,359,105
2020-12-25,2020,December,360,107
2020-12-26,2020,December,361,93
2020-12-27,2020,December,362,95
2020-12-28,2020,December,363,108
2020-12-29,2020,December,364,114
2020-12-30,2020,December,365,74
2020-12-31,2020,December,366,65
2021-01-01,2021,January,1,85
2021-01-02,2021,January,2,74
2021-01-03,2021,January,3,63
2021-01-04,2021,January,4,64
2021-01-05,2021,January,5,43
2021-01-06,2021,January,6,38
2021-01-07,2021,January,7,44
2021-01-08,2021,January,8,41
2021-01-09,2021,January,9,86
2021-01-10,2021,January,10,94
2021-01-11,2021,January,11,92
2021-01-12,2021,January,12,74
2021-01-13,2021,January,13,122
2021-01-14,2021,January,14,85
2021-01-15,2021,January,15,96
2021-01-16,2021,January,16,85
2021-01-17,2021,January,17,63
2021-01-18,2021,January,18,58
2021-01-19,2021,January,19,85
2021-01-20,2021,January,20,102
2021-01-21,2021,January,21,104
2021-01-22,2021,January,22,58
2021-01-23,2021,January,23,53
2021-01-24,2021,January,24,75
2021-01-25,2021,January,25,63
2021-01-26,2021,January,26,70
2021-01-27,2021,January,27,91
2021-01-28,2021,January,28,145
2021-01-29,2021,January,29,130
2021-01-30,2021,January,30,116
2021-01-31,2021,January,31,78
2021-02-01,2021,February,32,64
2021-02-02,2021,February,33,88
2021-02-03,2021,February,34,83
2021-02-04,2021,February,35,84
2021-02-05,2021,February,36,104
2021-02-06,2021,February,37,109
2021-02-07,2021,February,38,110
2021-02-08,2021,February,39,74
2021-02-09,2021,February,40,86
2021-02-10,2021,February,41,96
2021-02-11,2021,February,42,95
2021-02-12,2021,February,43,72
2021-02-13,2021,February,44,80
2021-02-14,2021,February,45,65
2021-02-15,2021,February,46,67
2021-02-16,2021,February,47,69
2021-02-17,2021,February,48,86
2021-02-18,2021,February,49,81
2021-02-19,2021,February,50,83
2021-02-20,2021,February,51,88
2021-02-21,2021,February,52,38
2021-02-22,2021,February,53,46
2021-02-23,2021,February,54,72
2021-02-24,2021,February,55,89
2021-02-25,2021,February,56,78
2021-02-26,2021,February,57,67
2021-02-27,2021,February,58,63
2021-02-28,2021,February,59,46
2021-03-01,2021,March,60,42
2021-03-02,2021,March,61,78
2021-03-03,2021,March,62,83
2021-03-04,2021,March,63,72
2021-03-05,2021,March,64,73
2021-03-06,2021,March,65,67
2021-03-07,2021,March,66,64
2021-03-08,2021,March,67,49
2021-03-09,2021,March,68,76
2021-03-10,2021,March,69,50
2021-03-11,2021,March,70,42
2021-03-12,2021,March,71,43
2021-03-13,2021,March,72,54
2021-03-14,2021,March,73,53
2021-03-15,2021,March,74,56
2021-03-16,2021,March,75,53
2021-03-17,2021,March,76,48
2021-03-18,2021,March,77,61
2021-03-19,2021,March,78,82
2021-03-20,2021,March,79,98
2021-03-21,2021,March,80,70
2021-03-22,2021,March,81,66
2021-03-23,2021,March,82,93
2021-03-24,2021,March,83,108
2021-03-25,2021,March,84,120
2021-03-26,2021,March,85,98
2021-03-27,2021,March,86,73
2021-03-28,2021,March,87,58
2021-03-29,2021,March,88,45
2021-03-30,2021,March,89,54
2021-03-31,2021,March,90,57
2021-04-01,2021,April,91,57
2021-04-02,2021,April,92,71
2021-04-03,2021,April,93,83
2021-04-04,2021,April,94,64
2021-04-05,2021,April,95,66
2021-04-06,2021,April,96,68
2021-04-07,2021,April,97,63
2021-04-08,2021,April,98,82
2021-04-09,2021,April,99,67
2021-04-10,2021,April,100,66
2021-04-11,2021,April,101,67
2021-04-12,2021,April,102,53
2021-04-13,2021,April,103,55
2021-04-14,2021,April,104,60
2021-04-15,2021,April,105,46
2021-04-16,2021,April,106,51
2021-04-17,2021,April,107,54
2021-04-18,2021,April,108,43
2021-04-19,2021,April,109,51
2021-04-20,2021,April,110,54
2021-04-21,2021,April,111,52
2021-04-22,2021,April,112,49
2021-04-23,2021,April,113,48
2021-04-24,2021,April,114,42
2021-04-25,2021,April,115,46
2021-04-26,2021,April,116,46
2021-04-27,2021,April,117,64
2021-04-28,2021,April,118,64
2021-04-29,2021,April,119,64
2021-04-30,2021,April,120,53
2021-05-01,2021,May,121,64
2021-05-02,2021,May,122,48
2021-05-03,2021,May,123,46
2021-05-04,2021,May,124,51
2021-05-05,2021,May,125,42
2021-05-06,2021,May,126,43
2021-05-07,2021,May,127,65
2021-05-08,2021,May,128,51
2021-05-09,2021,May,129,56
2021-05-10,2021,May,130,41
2021-05-11,2021,May,131,49
2021-05-12,2021,May,132,72
2021-05-13,2021,May,133,85
2021-05-14,2021,May,134,94
2021-05-15,2021,May,135,62
2021-05-16,2021,May,136,49
2021-05-17,2021,May,137,59
2021-05-18,2021,May,138,70
2021-05-19,2021,May,139,62
2021-05-20,2021,May,140,53
2021-05-21,2021,May,141,59
2021-05-22,2021,May,142,71
2021-05-23,2021,May,143,103
2021-05-24,2021,May,144,71
2021-05-25,2021,May,145,65
2021-05-26,2021,May,146,56
2021-05-27,2021,May,147,68
2021-05-28,2021,May,148,65
2021-05-29,2021,May,149,67
2021-05-30,2021,May,150,62
2021-05-31,2021,May,151,60
2021-06-01,2021,June,152,64
2021-06-02,2021,June,153,64
2021-06-03,2021,June,154,56
2021-06-04,2021,June,155,44
2021-06-05,2021,June,156,44
2021-06-06,2021,June,157,72
2021-06-07,2021,June,158,74
2021-06-08,2021,June,159,50
2021-06-09,2021,June,160,52
2021-06-10,2021,June,161,70
2021-06-11,2021,June,162,75
2021-06-12,2021,June,163,62
2021-06-13,2021,June,164,46
2021-06-14,2021,June,165,47
2021-06-15,2021,June,166,50
2021-06-16,2021,June,167,65
2021-06-17,2021,June,168,75
2021-06-18,2021,June,169,86
2021-06-19,2021,June,170,90
2021-06-20,2021,June,171,81
2021-06-21,2021,June,172,81
2021-06-22,2021,June,173,70
2021-06-23,2021,June,174,86
2021-06-24,2021,June,175,69
2021-06-25,2021,June,176,77
2021-06-26,2021,June,177,95
2021-06-27,2021,June,178,56
2021-06-28,2021,June,179,55
2021-06-29,2021,June,180,63
2021-06-30,2021,June,181,54
2021-07-01,2021,July,182,58
2021-07-02,2021,July,183,53
2021-07-03,2021,July,184,43
2021-07-04,2021,July,185,60
2021-07-05,2021,July,186,51
2021-07-06,2021,July,187,47
2021-07-07,2021,July,188,55
2021-07-08,2021,July,189,56
2021-07-09,2021,July,190,56
2021-07-10,2021,July,191,54
2021-07-11,2021,July,192,52
2021-07-12,2021,July,193,54
2021-07-13,2021,July,194,69
2021-07-14,2021,July,195,68
2021-07-15,2021,July,196,41
2021-07-16,2021,July,197,48
2021-07-17,2021,July,198,50
