Date,Year,Month,Day of Year,AQI (Raw)
2021-07-18,2021,July,199,57
2021-07-19,2021,July,200,50
2021-07-20,2021,July,201,56
2021-07-21,2021,July,202,58
2021-07-22,2021,July,203,64
2021-07-23,2021,July,204,59
2021-07-24,2021,July,205,59
2021-07-25,2021,July,206,69
2021-07-26,2021,July,207,53
2021-07-27,2021,July,208,60
2021-07-28,2021,July,209,65
2021-07-29,2021,July,210,68
2021-07-30,2021,July,211,71
2021-07-31,2021,July,212,70
2021-08-01,2021,August,213,52
2021-08-02,2021,August,214,55
2021-08-03,2021,August,215,59
2021-08-04,2021,August,216,53
2021-08-05,2021,August,217,67
2021-08-06,2021,August,218,59
2021-08-07,2021,August,219,61
2021-08-08,2021,August,220,62
2021-08-09,2021,August,221,53
2021-08-10,2021,August,222,51
2021-08-11,2021,August,223,62
2021-08-12,2021,August,224,67
2021-08-13,2021,August,225,66
2021-08-14,2021,August,226,65
2021-08-15,2021,August,227,68
2021-08-16,2021,August,228,74
2021-08-17,2021,August,229,65
2021-08-18,2021,August,230,66
2021-08-19,2021,August,231,56
2021-08-20,2021,August,232,52
2021-08-21,2021,August,233,60
2021-08-22,2021,August,234,47
2021-08-23,2021,August,235,56
2021-08-24,2021,August,236,64
2021-08-25,2021,August,237,58
2021-08-26,2021,August,238,63
2021-08-27,2021,August,239,58
2021-08-28,2021,August,240,62
2021-08-29,2021,August,241,47
2021-08-30,2021,August,242,60
2021-08-31,2021,August,243,62
2021-09-01,2021,September,244,71
2021-09-02,2021,September,245,68
2021-09-03,2021,September,246,63
2021-09-04,2021,September,247,59
2021-09-05,2021,September,248,52
2021-09-06,2021,September,249,51
2021-09-07,2021,September,250,46
2021-09-08,2021,September,251,52
2021-09-09,2021,September,252,59
2021-09-10,2021,September,253,58
2021-09-11,2021,September,254,63
2021-09-12,2021,September,255,63
2021-09-13,2021,September,256,52
2021-09-14,2021,September,257,58
2021-09-15,2021,September,258,55
2021-09-16,2021,September,259,62
2021-09-17,2021,September,260,62
2021-09-18,2021,September,261,61
2021-09-19,2021,September,262,59
2021-09-20,2021,September,263,48
2021-09-21,2021,September,264,53
2021-09-22,2021,September,265,72
2021-09-23,2021,September,266,61
2021-09-24,2021,September,267,66
2021-09-25,2021,September,268,56
2021-09-26,2021,September,269,55
2021-09-27,2021,September,270,51
2021-09-28,2021,September,271,53
2021-09-29,2021,September,272,79
2021-09-30,2021,September,273,69
2021-10-01,2021,October,274,50
2021-10-02,2021,October,275,41
2021-10-03,2021,October,276,33
2021-10-04,2021,October,277,41
2021-10-05,2021,October,278,45
2021-10-06,2021,October,279,45
2021-10-07,2021,October,280,51
2021-10-08,2021,October,281,55
2021-10-09,2021,October,282,59
2021-10-10,2021,October,283,55
2021-10-11,2021,October,284,62
2021-10-12,2021,October,285,63
2021-10-13,2021,October,286,67
2021-10-14,2021,October,287,65
2021-10-15,2021,October,288,60
2021-10-16,2021,October,289,71
2021-10-17,2021,October,290,48
2021-10-18,2021,October,291,74
2021-10-19,2021,October,292,78
2021-10-20,2021,October,293,78
2021-10-21,2021,October,294,84
2021-10-22,2021,October,295,51
2021-10-23,2021,October,296,46
2021-10-24,2021,October,297,46
2021-10-25,2021,October,298,63
2021-10-26,2021,October,299,94
2021-10-27,2021,October,300,118
2021-10-28,2021,October,301,118
2021-10-29,2021,October,302,91
2021-10-30,2021,October,303,56
2021-10-31,2021,October,304,50
2021-11-01,2021,November,305,48
2021-11-02,2021,November,306,41
2021-11-03,2021,November,307,48
2021-11-04,2021,November,308,89
2021-11-05,2021,November,309,150
2021-11-06,2021,November,310,52
2021-11-07,2021,November,311,49
2021-11-08,2021,November,312,93
2021-11-09,2021,November,313,92
2021-11-10,2021,November,314,90
2021-11-11,2021,November,315,60
2021-11-12,2021,November,316,64
2021-11-13,2021,November,317,52
2021-11-14,2021,November,318,58
2021-11-15,2021,November,319,52
2021-11-16,2021,November,320,64
2021-11-17,2021,November,321,37
2021-11-18,2021,November,322,40
2021-11-19,2021,November,323,39
2021-11-20,2021,November,324,47
2021-11-21,2021,November,325,45
2021-11-22,2021,November,326,56
2021-11-23,2021,November,327,48
2021-11-24,2021,November,328,55
2021-11-25,2021,November,329,56
2021-11-26,2021,November,330,49
2021-11-27,2021,November,331,36
2021-11-28,2021,November,332,36
2021-11-29,2021,November,333,40
2021-11-30,2021,November,334,47
2021-12-01,2021,December,335,59
2021-12-02,2021,December,336,68
2021-12-03,2021,December,337,81
2021-12-04,2021,December,338,90
2021-12-05,2021,December,339,120
2021-12-06,2021,December,340,100
2021-12-07,2021,December,341,95
2021-12-08,2021,December,342,59
2021-12-09,2021,December,343,36
2021-12-10,2021,December,344,48
2021-12-11,2021,December,345,39
2021-12-12,2021,December,346,39
2021-12-13,2021,December,347,42
2021-12-14,2021,December,348,52
2021-12-15,2021,December,349,70
2021-12-16,2021,December,350,101
2021-12-17,2021,December,351,123
2021-12-18,2021,December,352,126
2021-12-19,2021,December,353,102
2021-12-20,2021,December,354,120
2021-12-21,2021,December,355,162
2021-12-22,2021,December,356,149
2021-12-23,2021,December,357,171
2021-12-24,2021,December,358,102
2021-12-25,2021,December,359,99
2021-12-26,2021,December,360,87
2021-12-27,2021,December,361,88
2021-12-28,2021,December,362,62
2021-12-29,2021,December,363,73
2021-12-30,2021,December,364,65
2021-12-31,2021,December,365,70
2022-01-01,2022,January,1,60
2022-01-02,2022,January,2,49
2022-01-03,2022,January,3,68
2022-01-04,2022,January,4,77
2022-01-05,2022,January,5,78
2022-01-06,2022,January,6,66
2022-01-07,2022,January,7,61
2022-01-08,2022,January,8,42
2022-01-09,2022,January,9,50
2022-01-10,2022,January,10,48
2022-01-11,2022,January,11,45
2022-01-12,2022,January,12,50
2022-01-13,2022,January,13,57
2022-01-14,2022,January,14,39
2022-01-15,2022,January,15,37
2022-01-16,2022,January,16,41
2022-01-17,2022,January,17,49
2022-01-18,2022,January,18,56
2022-01-19,2022,January,19,79
2022-01-20,2022,January,20,92
2022-01-21,2022,January,21,90
2022-01-22,2022,January,22,78
2022-01-23,2022,January,23,69
2022-01-24,2022,January,24,55
2022-01-25,2022,January,25,70
2022-01-26,2022,January,26,44
2022-01-27,2022,January,27,50
2022-01-28,2022,January,28,68
2022-01-29,2022,January,29,105
2022-01-30,2022,January,30,105
2022-01-31,2022,January,31,105
2022-02-01,2022,February,32,95
2022-02-02,2022,February,33,75
2022-02-03,2022,February,34,63
2022-02-04,2022,February,35,58
2022-02-05,2022,February,36,62
2022-02-06,2022,February,37,59
2022-02-07,2022,February,38,67
2022-02-08,2022,February,39,83
2022-02-09,2022,February,40,68
2022-02-10,2022,February,41,85
2022-02-11,2022,February,42,69
2022-02-12,2022,February,43,95
2022-02-13,2022,February,44,110
2022-02-14,2022,February,45,114
2022-02-15,2022,February,46,98
2022-02-16,2022,February,47,91
2022-02-17,2022,February,48,100
2022-02-18,2022,February,49,91
2022-02-19,2022,February,50,68
2022-02-20,2022,February,51,112
2022-02-21,2022,February,52,105
2022-02-22,2022,February,53,87
2022-02-23,2022,February,54,62
2022-02-24,2022,February,55,58
2022-02-25,2022,February,56,70
2022-02-26,2022,February,57,68
2022-02-27,2022,February,58,71
2022-02-28,2022,February,59,62
2022-03-01,2022,March,60,68
2022-03-02,2022,March,61,84
2022-03-03,2022,March,62,82
2022-03-04,2022,March,63,92
2022-03-05,2022,March,64,72
2022-03-06,2022,March,65,64
2022-03-07,2022,March,66,60
2022-03-08,2022,March,67,82
2022-03-09,2022,March,68,96
2022-03-10,2022,March,69,86
2022-03-11,2022,March,70,80
2022-03-12,2022,March,71,90
2022-03-13,2022,March,72,89
2022-03-14,2022,March,73,97
2022-03-15,2022,March,74,110
2022-03-16,2022,March,75,103
2022-03-17,2022,March,76,116
2022-03-18,2022,March,77,93
2022-03-19,2022,March,78,63
2022-03-20,2022,March,79,96
2022-03-21,2022,March,80,94
2022-03-22,2022,March,81,102
2022-03-23,2022,March,82,77
2022-03-24,2022,March,83,66
2022-03-25,2022,March,84,60
2022-03-26,2022,March,85,56
2022-03-27,2022,March,86,55
2022-03-28,2022,March,87,47
2022-03-29,2022,March,88,44
2022-03-30,2022,March,89,45
2022-03-31,2022,March,90,45
2022-04-01,2022,April,91,45
2022-04-02,2022,April,92,42
2022-04-03,2022,April,93,44
2022-04-04,2022,April,94,41
2022-04-05,2022,April,95,34
2022-04-06,2022,April,96,44
2022-04-07,2022,April,97,49
2022-04-08,2022,April,98,42
2022-04-09,2022,April,99,43
2022-04-10,2022,April,100,46
2022-04-11,2022,April,101,42
2022-04-12,2022,April,102,35
2022-04-13,2022,April,103,36
2022-04-14,2022,April,104,39
2022-04-15,2022,April,105,35
2022-04-16,2022,April,106,38
2022-04-17,2022,April,107,50
2022-04-18,2022,April,108,47
2022-04-19,2022,April,109,45
2022-04-20,2022,April,110,40
2022-04-21,2022,April,111,39
2022-04-22,2022,April,112,44
2022-04-23,2022,April,113,38
2022-04-24,2022,April,114,43
2022-04-25,2022,April,115,47
2022-04-26,2022,April,116,52
2022-04-27,2022,April,117,43
2022-04-28,2022,April,118,45
2022-04-29,2022,April,119,61
2022-04-30,2022,April,120,46
2022-05-01,2022,May,121,58
2022-05-02,2022,May,122,89
2022-05-03,2022,May,123,84
2022-05-04,2022,May,124,58
2022-05-05,2022,May,125,91
2022-05-06,2022,May,126,56
2022-05-07,2022,May,127,80
2022-05-08,2022,May,128,78
2022-05-09,2022,May,129,94
2022-05-10,2022,May,130,81
2022-05-11,2022,May,131,71
2022-05-12,2022,May,132,61
2022-05-13,2022,May,133,61
2022-05-14,2022,May,134,69
2022-05-15,2022,May,135,69
2022-05-16,2022,May,136,52
2022-05-17,2022,May,137,57
2022-05-18,2022,May,138,57
2022-05-19,2022,May,139,57
2022-05-20,2022,May,140,71
2022-05-21,2022,May,141,79
2022-05-22,2022,May,142,85
2022-05-23,2022,May,143,56
2022-05-24,2022,May,144,73
2022-05-25,2022,May,145,61
2022-05-26,2022,May,146,67
2022-05-27,2022,May,147,67
2022-05-28,2022,May,148,72
2022-05-29,2022,May,149,68
2022-05-30,2022,May,150,58
2022-05-31,2022,May,151,68
2022-06-01,2022,June,152,69
2022-06-02,2022,June,153,75
2022-06-03,2022,June,154,75
2022-06-04,2022,June,155,83
2022-06-05,2022,June,156,71
2022-06-06,2022,June,157,62
2022-06-07,2022,June,158,62
2022-06-08,2022,June,159,68
2022-06-09,2022,June,160,67
2022-06-10,2022,June,161,60
2022-06-11,2022,June,162,69
2022-06-12,2022,June,163,65
2022-06-13,2022,June,164,64
2022-06-14,2022,June,165,54
2022-06-15,2022,June,166,54
2022-06-16,2022,June,167,56
2022-06-17,2022,June,168,54
2022-06-18,2022,June,169,52
2022-06-19,2022,June,170,63
2022-06-20,2022,June,171,58
2022-06-21,2022,June,172,55
2022-06-22,2022,June,173,59
2022-06-23,2022,June,174,63
2022-06-24,2022,June,175,64
2022-06-25,2022,June,176,62
2022-06-26,2022,June,177,64
2022-06-27,2022,June,178,66
2022-06-28,2022,June,179,76
2022-06-29,2022,June,180,84
2022-06-30,2022,June,181,77
2022-07-01,2022,July,182,63
2022-07-02,2022,July,183,53
2022-07-03,2022,July,184,65
2022-07-04,2022,July,185,64
2022-07-05,2022,July,186,52
2022-07-06,2022,July,187,52
2022-07-07,2022,July,188,62
2022-07-08,2022,July,189,65
2022-07-09,2022,July,190,70
2022-07-10,2022,July,191,60
2022-07-11,2022,July,192,50
2022-07-12,2022,July,193,51
2022-07-13,2022,July,194,
2022-07-14,2022,July,195,53
2022-07-15,2022,July,196,60
2022-07-16,2022,July,197,69
2022-07-17,2022,July,198,47
2022-07-18,2022,July,199,61
2022-07-19,2022,July,200,79
2022-07-20,2022,July,201,76
2022-07-21,2022,July,202,70
2022-07-22,2022,July,203,52
2022-07-23,2022,July,204,65
2022-07-24,2022,July,205,55
2022-07-25,2022,July,206,70
2022-07-26,2022,July,207,54
2022-07-27,2022,July,208,70
2022-07-28,2022,July,209,49
2022-07-29,2022,July,210,51
2022-07-30,2022,July,211,50
2022-07-31,2022,July,212,58
2022-08-01,2022,August,213,61
2022-08-02,2022,August,214,61
2022-08-03,2022,August,215,56
2022-08-04,2022,August,216,84
2022-08-05,2022,August,217,57
2022-08-06,2022,August,218,49
2022-08-07,2022,August,219,54
2022-08-08,2022,August,220,49
2022-08-09,2022,August,221,64
2022-08-10,2022,August,222,68
2022-08-11,2022,August,223,70
2022-08-12,2022,August,224,62
2022-08-13,2022,August,225,66
2022-08-14,2022,August,226,65
2022-08-15,2022,August,227,63
2022-08-16,2022,August,228,60
2022-08-17,2022,August,229,56
2022-08-18,2022,August,230,57
2022-08-19,2022,August,231,63
2022-08-20,2022,August,232,69
2022-08-21,2022,August,233,71
2022-08-22,2022,August,234,43
2022-08-23,2022,August,235,48
2022-08-24,2022,August,236,49
2022-08-25,2022,August,237,62
2022-08-26,2022,August,238,61
2022-08-27,2022,August,239,50
2022-08-28,2022,August,240,49
2022-08-29,2022,August,241,60
2022-08-30,2022,August,242,70
2022-08-31,2022,August,243,49
2022-09-01,2022,September,244,62
2022-09-02,2022,September,245,48
2022-09-03,2022,September,246,58
2022-09-04,2022,September,247,58
2022-09-05,2022,September,248,55
2022-09-06,2022,September,249,57
2022-09-07,2022,September,250,73
2022-09-08,2022,September,251,61
2022-09-09,2022,September,252,74
2022-09-10,2022,September,253,59
2022-09-11,2022,September,254,62
2022-09-12,2022,September,255,70
2022-09-13,2022,September,256,72
2022-09-14,2022,September,257,70
2022-09-15,2022,September,258,81
2022-09-16,2022,September,259,83
2022-09-17,2022,September,260,69
2022-09-18,2022,September,261,65
2022-09-19,2022,September,262,62
2022-09-20,2022,September,263,65
2022-09-21,2022,September,264,85
2022-09-22,2022,September,265,69
2022-09-23,2022,September,266,66
2022-09-24,2022,September,267,71
2022-09-25,2022,September,268,65
2022-09-26,2022,September,269,73
2022-09-27,2022,September,270,74
2022-09-28,2022,September,271,83
2022-09-29,2022,September,272,83
2022-09-30,2022,September,273,74
2022-10-01,2022,October,274,70
2022-10-02,2022,October,275,73
2022-10-03,2022,October,276,90
2022-10-04,2022,October,277,101
2022-10-05,2022,October,278,129
2022-10-06,2022,October,279,96
2022-10-07,2022,October,280,88
2022-10-08,2022,October,281,114
2022-10-09,2022,October,282,67
2022-10-10,2022,October,283,61
2022-10-11,2022,October,284,53
2022-10-12,2022,October,285,58
2022-10-13,2022,October,286,61
2022-10-14,2022,October,287,56
2022-10-15,2022,October,288,63
2022-10-16,2022,October,289,51
2022-10-17,2022,October,290,53
2022-10-18,2022,October,291,66
2022-10-19,2022,October,292,74
2022-10-20,2022,October,293,73
2022-10-21,2022,October,294,66
2022-10-22,2022,October,295,82
2022-10-23,2022,October,296,109
2022-10-24,2022,October,297,193
2022-10-25,2022,October,298,228
2022-10-26,2022,October,299,147
2022-10-27,2022,October,300,105
2022-10-28,2022,October,301,59
2022-10-29,2022,October,302,70
2022-10-30,2022,October,303,74
2022-10-31,2022,October,304,88
2022-11-01,2022,November,305,59
2022-11-02,2022,November,306,50
2022-11-03,2022,November,307,59
2022-11-04,2022,November,308,56
2022-11-05,2022,November,309,44
2022-11-06,2022,November,310,58
2022-11-07,2022,November,311,105
2022-11-08,2022,November,312,82
2022-11-09,2022,November,313,74
2022-11-10,2022,November,314,58
2022-11-11,2022,November,315,46
2022-11-12,2022,November,316,44
2022-11-13,2022,November,317,38
2022-11-14,2022,November,318,43
2022-11-15,2022,November,319,96
2022-11-16,2022,November,320,121
2022-11-17,2022,November,321,142
2022-11-18,2022,November,322,170
2022-11-19,2022,November,323,108
2022-11-20,2022,November,324,120
2022-11-21,2022,November,325,84
2022-11-22,2022,November,326,74
2022-11-23,2022,November,327,62
2022-11-24,2022,November,328,75
2022-11-25,2022,November,329,98
2022-11-26,2022,November,330,86
2022-11-27,2022,November,331,108
2022-11-28,2022,November,332,120
2022-11-29,2022,November,333,142
2022-11-30,2022,November,334,153
2022-12-01,2022,December,335,132
2022-12-02,2022,December,336,77
2022-12-03,2022,December,337,50
2022-12-04,2022,December,338,64
2022-12-05,2022,December,339,127
2022-12-06,2022,December,340,203
2022-12-07,2022,December,341,238
2022-12-08,2022,December,342,203
2022-12-09,2022,December,343,115
2022-12-10,2022,December,344,40
2022-12-11,2022,December,345,45
2022-12-12,2022,December,346,49
2022-12-13,2022,December,347,46
2022-12-14,2022,December,348,58
2022-12-15,2022,December,349,72
2022-12-16,2022,December,350,97
2022-12-17,2022,December,351,123
2022-12-18,2022,December,352,120
2022-12-19,2022,December,353,88
2022-12-20,2022,December,354,110
2022-12-21,2022,December,355,120
2022-12-22,2022,December,356,124
2022-12-23,2022,December,357,172
2022-12-24,2022,December,358,193
2022-12-25,2022,December,359,73
2022-12-26,2022,December,360,34
2022-12-27,2022,December,361,38
2022-12-28,2022,December,362,59
2022-12-29,2022,December,363,57
2022-12-30,2022,December,364,65
2022-12-31,2022,December,365,67
2023-01-01,2023,January,1,104
2023-01-02,2023,January,2,76
2023-01-03,2023,January,3,86
2023-01-04,2023,January,4,99
2023-01-05,2023,January,5,80
2023-01-06,2023,January,6,95
2023-01-07,2023,January,7,101
2023-01-08,2023,January,8,184
2023-01-09,2023,January,9,118
2023-01-10,2023,January,10,140
2023-01-11,2023,January,11,125
2023-01-12,2023,January,12,111
2023-01-13,2023,January,13,106
2023-01-14,2023,January,14,147
2023-01-15,2023,January,15,77
2023-01-16,2023,January,16,65
2023-01-17,2023,January,17,71
2023-01-18,2023,January,18,95
2023-01-19,2023,January,19,115
2023-01-20,2023,January,20,124
2023-01-21,2023,January,21,120
2023-01-22,2023,January,22,114
2023-01-23,2023,January,23,97
2023-01-24,2023,January,24,72
2023-01-25,2023,January,25,100
2023-01-26,2023,January,26,159
2023-01-27,2023,January,27,105
2023-01-28,2023,January,28,113
2023-01-29,2023,January,29,132
2023-01-30,2023,January,30,85
2023-01-31,2023,January,31,96
2023-02-01,2023,February,32,101
2023-02-02,2023,February,33,81
2023-02-03,2023,February,34,95
2023-02-04,2023,February,35,101
2023-02-05,2023,February,36,113
2023-02-06,2023,February,37,108
2023-02-07,2023,February,38,92
2023-02-08,2023,February,39,95
2023-02-09,2023,February,40,96
2023-02-10,2023,February,41,91
2023-02-11,2023,February,42,99
2023-02-12,2023,February,43,136
2023-02-13,2023,February,44,136
2023-02-14,2023,February,45,120
2023-02-15,2023,February,46,105
2023-02-16,2023,February,47,131
2023-02-17,2023,February,48,134
2023-02-18,2023,February,49,126
2023-02-19,2023,February,50,75
2023-02-20,2023,February,51,74
2023-02-21,2023,February,52,97
2023-02-22,2023,February,53,98
2023-02-23,2023,February,54,111
2023-02-24,2023,February,55,78
2023-02-25,2023,February,56,86
2023-02-26,2023,February,57,98
2023-02-27,2023,February,58,98
2023-02-28,2023,February,59,84
2023-03-01,2023,March,60,85
2023-03-02,2023,March,61,92
2023-03-03,2023,March,62,118
2023-03-04,2023,March,63,113
2023-03-05,2023,March,64,91
2023-03-06,2023,March,65,93
2023-03-07,2023,March,66,91
2023-03-08,2023,March,67,74
2023-03-09,2023,March,68,87
2023-03-10,2023,March,69,93
2023-03-11,2023,March,70,94
2023-03-12,2023,March,71,90
2023-03-13,2023,March,72,85
2023-03-14,2023,March,73,90
2023-03-15,2023,March,74,104
2023-03-16,2023,March,75,61
2023-03-17,2023,March,76,61
2023-03-18,2023,March,77,54
2023-03-19,2023,March,78,51
2023-03-20,2023,March,79,46
2023-03-21,2023,March,80,48
2023-03-22,2023,March,81,55
2023-03-23,2023,March,82,43
2023-03-24,2023,March,83,55
2023-03-25,2023,March,84,41
2023-03-26,2023,March,85,39
2023-03-27,2023,March,86,42
2023-03-28,2023,March,87,54
2023-03-29,2023,March,88,58
2023-03-30,2023,March,89,56
2023-03-31,2023,March,90,63
2023-04-01,2023,April,91,65
2023-04-02,2023,April,92,54
2023-04-03,2023,April,93,72
2023-04-04,2023,April,94,53
2023-04-05,2023,April,95,53
2023-04-06,2023,April,96,53
2023-04-07,2023,April,97,42
2023-04-08,2023,April,98,54
2023-04-09,2023,April,99,56
2023-04-10,2023,April,100,60
2023-04-11,2023,April,101,69
2023-04-12,2023,April,102,83
2023-04-13,2023,April,103,103
2023-04-14,2023,April,104,98
2023-04-15,2023,April,105,74
2023-04-16,2023,April,106,78
2023-04-17,2023,April,107,84
2023-04-18,2023,April,108,72
2023-04-19,2023,April,109,75
2023-04-20,2023,April,110,70
2023-04-21,2023,April,111,73
2023-04-22,2023,April,112,65
2023-04-23,2023,April,113,60
2023-04-24,2023,April,114,64
2023-04-25,2023,April,115,51
2023-04-26,2023,April,116,62
2023-04-27,2023,April,117,75
2023-04-28,2023,April,118,58
2023-04-29,2023,April,119,54
2023-04-30,2023,April,120,59
2023-05-01,2023,May,121,59
2023-05-02,2023,May,122,58
2023-05-03,2023,May,123,59
2023-05-04,2023,May,124,59
2023-05-05,2023,May,125,62
2023-05-06,2023,May,126,64
2023-05-07,2023,May,127,66
2023-05-08,2023,May,128,65
2023-05-09,2023,May,129,67
2023-05-10,2023,May,130,58
2023-05-11,2023,May,131,82
2023-05-12,2023,May,132,111
2023-05-13,2023,May,133,89
2023-05-14,2023,May,134,101
2023-05-15,2023,May,135,92
2023-05-16,2023,May,136,83
2023-05-17,2023,May,137,88
2023-05-18,2023,May,138,71
2023-05-19,2023,May,139,83
2023-05-20,2023,May,140,76
2023-05-21,2023,May,141,65
2023-05-22,2023,May,142,68
2023-05-23,2023,May,143,75
2023-05-24,2023,May,144,72
